Computer#1	Computer#2	Connection time  (in seconds)
39	71	121
40	72	121
40	98	121
41	73	121
41	89	121
42	67	121
43	52	121
43	57	121
43	66	121
43	68	121
44	64	121
44	67	121
44	68	121
45	53	121
45	63	121
45	65	121
46	59	121
46	95	121
47	64	121
47	78	121
47	95	121
49	61	121
50	66	121
50	97	121
51	70	121
52	63	121
52	85	121
53	67	121
53	82	121
53	91	121
54	96	121
55	88	121
57	92	121
58	97	121
64	80	121
64	92	121
64	93	121
66	91	121
67	96	121
71	81	121
71	94	121
72	88	121
75	87	121
77	91	121
78	97	121
79	81	121
79	90	121
83	98	121
84	90	121
84	97	121
85	93	121
88	91	121
91	94	121
94	96	121
0	1	131
0	33	131
1	2	131
1	11	131
1	20	131
1	62	131
2	6	131
2	9	131
2	12	131
2	55	131
2	88	131
2	97	131
3	26	131
4	9	131
4	23	131
4	81	131
4	82	131
5	35	131
5	53	131
6	24	131
6	40	131
7	8	131
7	12	131
7	57	131
8	20	131
8	71	131
9	36	131
9	56	131
9	68	131
10	27	131
10	31	131
10	42	131
10	65	131
10	86	131
10	95	131
11	16	131
11	63	131
11	81	131
11	93	131
12	19	131
12	30	131
12	94	131
13	25	131
13	48	131
15	35	131
15	88	131
16	53	131
17	37	131
18	33	131
18	99	131
19	23	131
20	23	131
21	31	131
21	52	131
22	39	131
22	54	131
22	60	131
22	97	131
23	32	131
24	30	131
24	66	131
25	47	131
25	74	131
27	34	131
27	70	131
28	29	131
28	65	131
28	95	131
28	99	131
29	41	131
29	49	131
29	72	131
29	73	131
30	44	131
30	50	131
30	80	131
30	98	131
30	99	131
31	42	131
31	49	131
31	72	131
32	69	131
33	66	131
36	37	131
36	59	131
36	81	131
37	50	131
38	44	131
38	86	131
39	45	131
39	57	131
41	74	131
43	62	131
43	69	131
45	78	131
45	85	131
52	74	131
53	66	131
53	81	131
54	63	131
54	71	131
54	79	131
55	97	131
57	61	131
57	72	131
58	68	131
59	76	131
59	79	131
60	70	131
60	80	131
61	84	131
61	95	131
62	69	131
65	78	131
67	70	131
68	70	131
68	85	131
69	94	131
70	73	131
74	84	131
75	94	131
76	91	131
78	83	131
80	92	131
80	93	131
84	86	131
84	87	131
85	91	131
89	91	131
89	93	131
89	96	131
0	67	141
1	59	141
1	82	141
2	14	141
2	35	141
2	41	141
2	71	141
2	75	141
3	36	141
3	41	141
3	57	141
4	54	141
5	36	141
5	51	141
5	73	141
5	83	141
5	90	141
7	58	141
9	21	141
9	25	141
9	58	141
9	61	141
9	91	141
10	67	141
10	90	141
11	27	141
11	89	141
12	36	141
12	65	141
12	84	141
13	24	141
13	52	141
15	98	141
16	21	141
16	45	141
16	64	141
16	72	141
17	33	141
17	45	141
18	53	141
18	95	141
19	27	141
20	34	141
20	59	141
20	82	141
20	95	141
21	38	141
21	89	141
22	34	141
23	89	141
24	52	141
25	26	141
25	36	141
25	63	141
25	93	141
26	36	141
26	51	141
26	89	141
28	93	141
29	48	141
29	90	141
30	77	141
30	83	141
31	47	141
31	89	141
32	43	141
32	58	141
32	85	141
33	87	141
34	56	141
34	98	141
35	72	141
36	63	141
36	78	141
37	66	141
37	85	141
37	98	141
38	45	141
38	61	141
38	91	141
43	70	141
43	76	141
44	78	141
45	66	141
45	98	141
47	58	141
47	59	141
47	89	141
47	90	141
48	56	141
48	60	141
48	71	141
49	63	141
49	73	141
50	64	141
50	82	141
51	65	141
52	59	141
52	65	141
52	66	141
52	95	141
54	83	141
55	87	141
56	65	141
56	91	141
57	58	141
60	64	141
60	68	141
60	72	141
60	85	141
61	69	141
62	81	141
64	78	141
64	79	141
70	98	141
71	96	141
72	76	141
73	88	141
80	88	141
88	94	141
91	95	141
0	98	151
1	18	151
1	64	151
1	67	151
2	29	151
2	57	151
3	73	151
3	89	151
4	55	151
4	80	151
4	97	151
6	19	151
6	26	151
6	59	151
6	63	151
6	84	151
6	85	151
6	95	151
7	15	151
7	45	151
8	14	151
8	40	151
8	66	151
8	88	151
9	45	151
10	22	151
11	18	151
11	24	151
11	54	151
11	97	151
12	28	151
13	27	151
13	98	151
14	48	151
15	93	151
15	94	151
15	96	151
16	36	151
17	35	151
18	38	151
20	53	151
20	62	151
20	68	151
21	32	151
21	70	151
22	25	151
22	31	151
22	35	151
22	52	151
23	53	151
24	26	151
24	33	151
25	66	151
26	93	151
29	51	151
31	76	151
31	82	151
33	39	151
33	88	151
34	60	151
34	91	151
35	47	151
35	48	151
35	87	151
36	57	151
37	97	151
38	88	151
39	69	151
39	73	151
40	88	151
41	76	151
45	64	151
45	73	151
46	53	151
47	79	151
47	96	151
48	52	151
48	78	151
48	81	151
49	89	151
50	89	151
54	75	151
55	93	151
56	64	151
56	73	151
58	87	151
59	98	151
61	64	151
61	93	151
62	84	151
63	83	151
66	94	151
66	96	151
67	93	151
69	93	151
72	84	151
74	79	151
76	98	151
77	90	151
82	84	151
84	91	151
85	90	151
90	97	151
0	46	161
0	91	161
1	55	161
1	93	161
2	19	161
2	33	161
2	42	161
3	28	161
3	33	161
3	79	161
4	5	161
4	10	161
4	48	161
4	63	161
4	91	161
5	52	161
5	94	161
5	97	161
6	21	161
6	56	161
7	29	161
7	37	161
7	54	161
8	55	161
8	63	161
8	64	161
9	96	161
11	39	161
12	20	161
12	27	161
12	67	161
13	67	161
13	88	161
14	32	161
14	68	161
15	26	161
17	31	161
17	61	161
18	20	161
18	28	161
18	64	161
19	86	161
20	43	161
20	57	161
20	97	161
21	24	161
21	27	161
21	67	161
21	71	161
23	48	161
25	28	161
25	44	161
25	78	161
27	81	161
28	36	161
28	60	161
28	73	161
29	81	161
29	82	161
29	98	161
31	46	161
31	56	161
31	66	161
31	81	161
32	64	161
32	93	161
33	59	161
33	80	161
34	61	161
34	93	161
36	70	161
37	55	161
38	57	161
38	84	161
38	90	161
39	70	161
39	79	161
42	99	161
44	63	161
44	92	161
44	98	161
45	68	161
45	72	161
45	74	161
46	60	161
46	82	161
46	85	161
46	92	161
46	99	161
47	50	161
48	68	161
48	96	161
49	66	161
49	82	161
50	81	161
51	76	161
51	96	161
54	60	161
57	77	161
58	70	161
58	90	161
62	85	161
63	88	161
63	97	161
64	98	161
65	76	161
65	84	161
68	98	161
73	77	161
74	76	161
74	81	161
74	87	161
76	99	161
79	89	161
86	95	161
94	97	161
0	10	171
0	78	171
0	86	171
1	31	171
1	84	171
2	48	171
2	54	171
2	77	171
3	20	171
3	23	171
3	30	171
4	89	171
4	94	171
5	26	171
5	30	171
5	57	171
5	71	171
6	9	171
6	82	171
6	83	171
6	89	171
7	27	171
7	61	171
8	31	171
8	32	171
9	33	171
9	38	171
9	82	171
9	99	171
10	17	171
10	25	171
10	54	171
10	56	171
11	38	171
14	16	171
15	37	171
15	54	171
15	62	171
16	78	171
16	90	171
18	30	171
18	84	171
19	71	171
19	80	171
19	84	171
20	50	171
20	60	171
20	74	171
22	36	171
22	58	171
23	98	171
24	29	171
25	48	171
25	82	171
25	86	171
26	60	171
26	67	171
26	91	171
27	55	171
28	32	171
28	72	171
30	36	171
31	68	171
31	73	171
31	88	171
33	70	171
34	38	171
34	59	171
35	55	171
38	41	171
38	75	171
40	42	171
41	71	171
42	45	171
42	88	171
42	92	171
43	92	171
44	50	171
45	52	171
45	83	171
46	88	171
49	95	171
51	60	171
51	81	171
51	89	171
54	61	171
55	73	171
56	70	171
59	60	171
60	98	171
62	83	171
64	65	171
66	72	171
66	76	171
66	82	171
66	86	171
67	73	171
68	73	171
68	88	171
75	77	171
75	84	171
77	80	171
82	85	171
82	99	171
88	92	171
88	95	171
92	96	171
0	35	181
1	8	181
1	70	181
1	79	181
2	84	181
3	12	181
3	25	181
3	94	181
5	7	181
5	9	181
5	74	181
5	76	181
5	98	181
6	17	181
7	77	181
8	12	181
8	22	181
8	34	181
8	82	181
9	10	181
9	34	181
9	60	181
9	89	181
10	32	181
10	51	181
11	70	181
13	14	181
14	96	181
15	43	181
15	48	181
16	39	181
17	52	181
19	42	181
19	81	181
20	93	181
21	75	181
21	92	181
21	97	181
22	53	181
22	71	181
22	83	181
23	60	181
24	53	181
24	64	181
25	57	181
26	56	181
27	40	181
28	63	181
28	83	181
28	86	181
29	89	181
30	59	181
31	60	181
31	84	181
31	87	181
32	66	181
32	78	181
33	36	181
34	62	181
35	80	181
35	89	181
37	70	181
38	72	181
39	49	181
39	54	181
40	64	181
40	76	181
40	96	181
42	62	181
43	53	181
43	55	181
43	73	181
43	78	181
43	93	181
45	58	181
46	71	181
46	81	181
47	53	181
48	72	181
48	99	181
49	90	181
49	91	181
54	59	181
55	89	181
56	67	181
58	79	181
61	91	181
65	71	181
67	85	181
68	69	181
70	95	181
77	84	181
82	92	181
88	96	181
0	11	191
0	71	191
1	21	191
1	23	191
2	80	191
2	93	191
3	18	191
3	69	191
4	26	191
4	28	191
4	79	191
5	16	191
5	85	191
5	91	191
6	18	191
7	14	191
7	80	191
7	85	191
8	10	191
9	13	191
9	18	191
9	19	191
9	66	191
9	71	191
9	93	191
10	44	191
10	78	191
11	57	191
11	66	191
12	68	191
12	95	191
13	26	191
13	33	191
13	41	191
14	81	191
17	36	191
19	89	191
20	45	191
20	58	191
20	69	191
21	86	191
23	62	191
23	68	191
24	71	191
24	92	191
25	76	191
26	37	191
26	87	191
28	35	191
28	89	191
29	69	191
31	69	191
32	81	191
33	61	191
35	38	191
35	93	191
36	41	191
36	43	191
36	95	191
37	62	191
37	68	191
41	53	191
41	98	191
43	88	191
44	52	191
45	81	191
46	47	191
46	74	191
47	87	191
48	55	191
48	59	191
48	86	191
50	67	191
50	92	191
53	58	191
53	64	191
55	71	191
57	69	191
57	90	191
59	92	191
61	75	191
62	82	191
63	90	191
67	97	191
72	80	191
74	90	191
74	94	191
76	89	191
78	79	191
81	93	191
82	98	191
88	90	191
89	99	191
91	98	191
0	30	201
0	74	201
2	82	201
3	46	201
3	77	201
4	7	201
4	39	201
4	71	201
5	70	201
7	66	201
7	67	201
8	97	201
9	76	201
10	23	201
10	39	201
11	12	201
11	86	201
12	38	201
12	56	201
12	58	201
14	38	201
16	52	201
17	88	201
18	66	201
19	30	201
21	49	201
21	51	201
22	86	201
23	24	201
24	28	201
24	84	201
26	62	201
27	67	201
27	73	201
28	34	201
29	71	201
30	66	201
32	61	201
32	97	201
33	86	201
33	92	201
33	99	201
34	54	201
34	64	201
34	69	201
35	53	201
35	64	201
37	82	201
40	55	201
40	65	201
40	84	201
41	50	201
41	56	201
42	53	201
42	80	201
44	80	201
44	85	201
46	69	201
46	96	201
49	80	201
51	92	201
51	97	201
53	63	201
55	66	201
55	80	201
57	60	201
57	93	201
62	70	201
63	99	201
65	72	201
65	74	201
65	89	201
66	97	201
68	82	201
71	87	201
71	97	201
72	79	201
77	81	201
81	95	201
84	99	201
87	97	201
87	99	201
0	6	211
1	35	211
2	4	211
2	10	211
2	83	211
3	9	211
3	47	211
5	50	211
7	21	211
8	96	211
9	62	211
10	34	211
11	46	211
11	49	211
11	75	211
12	33	211
12	51	211
12	70	211
13	36	211
13	90	211
15	78	211
15	95	211
16	48	211
16	60	211
19	49	211
19	58	211
19	63	211
19	95	211
21	25	211
21	28	211
22	75	211
22	76	211
23	37	211
23	58	211
23	67	211
24	55	211
24	72	211
27	71	211
28	47	211
28	53	211
28	81	211
28	84	211
29	50	211
29	56	211
29	85	211
30	72	211
32	52	211
35	42	211
36	38	211
36	56	211
36	66	211
38	68	211
40	62	211
41	91	211
42	44	211
44	53	211
44	58	211
44	62	211
46	73	211
47	75	211
48	74	211
48	79	211
51	72	211
52	56	211
52	64	211
54	66	211
54	92	211
55	84	211
55	94	211
56	93	211
57	88	211
58	89	211
62	76	211
63	78	211
65	79	211
65	95	211
70	72	211
76	78	211
76	94	211
77	88	211
78	98	211
91	97	211
0	13	221
2	50	221
3	56	221
3	62	221
4	98	221
5	45	221
6	31	221
6	72	221
7	9	221
7	39	221
7	53	221
7	94	221
9	32	221
10	96	221
11	52	221
13	60	221
13	85	221
14	67	221
14	98	221
15	34	221
15	50	221
15	87	221
15	89	221
16	54	221
16	56	221
16	76	221
17	48	221
17	95	221
19	57	221
21	57	221
21	74	221
22	77	221
22	80	221
23	35	221
23	50	221
24	25	221
24	50	221
24	58	221
25	69	221
25	94	221
26	52	221
27	36	221
27	61	221
28	40	221
29	58	221
29	66	221
32	48	221
32	95	221
34	72	221
34	78	221
34	94	221
34	95	221
35	74	221
36	87	221
37	84	221
41	72	221
41	78	221
41	90	221
41	92	221
41	99	221
42	48	221
42	61	221
42	93	221
43	54	221
44	55	221
45	76	221
45	89	221
46	49	221
46	51	221
46	87	221
48	80	221
48	93	221
49	58	221
50	53	221
53	75	221
53	76	221
55	77	221
56	76	221
57	75	221
57	85	221
58	63	221
58	64	221
60	84	221
60	95	221
64	95	221
72	90	221
73	78	221
75	93	221
76	85	221
78	81	221
88	93	221
88	99	221
0	53	231
0	54	231
1	50	231
1	63	231
3	60	231
3	95	231
5	86	231
5	99	231
6	32	231
6	34	231
6	53	231
7	41	231
8	36	231
9	28	231
11	78	231
11	88	231
13	45	231
13	63	231
14	52	231
14	73	231
14	77	231
15	41	231
17	65	231
19	28	231
19	97	231
19	99	231
20	85	231
21	46	231
21	81	231
21	85	231
22	61	231
27	83	231
28	71	231
28	87	231
30	63	231
33	56	231
34	35	231
37	63	231
39	76	231
40	49	231
41	64	231
41	82	231
43	97	231
44	73	231
44	87	231
49	56	231
49	86	231
49	92	231
49	96	231
50	69	231
51	71	231
51	86	231
52	77	231
52	83	231
53	87	231
54	70	231
54	88	231
55	65	231
56	84	231
58	65	231
61	86	231
62	65	231
62	87	231
63	77	231
64	91	231
66	87	231
68	90	231
69	83	231
69	99	231
70	77	231
73	87	231
74	86	231
76	86	231
76	87	231
78	90	231
84	93	231
85	98	231
94	95	231
0	7	241
0	42	241
0	44	241
0	48	241
2	43	241
2	49	241
2	98	241
3	67	241
4	6	241
5	42	241
6	50	241
7	16	241
8	73	241
9	27	241
11	60	241
11	95	241
12	61	241
13	73	241
13	86	241
14	17	241
14	35	241
14	44	241
14	58	241
14	83	241
16	22	241
17	79	241
18	46	241
19	43	241
19	45	241
20	22	241
21	37	241
22	47	241
25	40	241
25	89	241
26	64	241
26	65	241
26	95	241
27	52	241
34	82	241
35	51	241
35	95	241
36	47	241
36	71	241
37	93	241
38	94	241
42	95	241
44	75	241
46	75	241
47	51	241
52	72	241
53	80	241
53	90	241
55	76	241
57	79	241
57	81	241
59	99	241
61	71	241
63	95	241
64	75	241
66	69	241
69	72	241
70	87	241
72	74	241
72	85	241
78	94	241
86	92	241
0	36	251
0	83	251
3	93	251
4	50	251
4	92	251
6	65	251
6	75	251
9	73	251
10	74	251
11	14	251
12	71	251
15	64	251
16	58	251
16	73	251
17	30	251
19	25	251
19	55	251
19	64	251
21	30	251
21	82	251
22	81	251
23	28	251
23	84	251
24	73	251
25	43	251
26	99	251
27	58	251
27	72	251
28	69	251
29	83	251
30	43	251
30	60	251
31	74	251
31	94	251
32	99	251
33	43	251
34	39	251
34	42	251
41	58	251
42	73	251
43	64	251
43	83	251
45	46	251
45	51	251
48	62	251
48	84	251
49	75	251
50	90	251
51	64	251
52	99	251
56	82	251
57	63	251
57	86	251
61	88	251
62	71	251
63	92	251
67	76	251
68	71	251
70	76	251
71	76	251
79	82	251
81	83	251
81	99	251
82	96	251
92	98	251
95	98	251
0	27	261
0	47	261
0	66	261
1	44	261
4	14	261
4	78	261
4	85	261
6	36	261
9	17	261
9	48	261
9	77	261
9	85	261
10	49	261
10	61	261
13	68	261
13	71	261
14	21	261
14	33	261
14	91	261
17	71	261
19	33	261
22	24	261
24	34	261
24	47	261
25	49	261
25	70	261
26	30	261
26	38	261
27	74	261
27	95	261
28	51	261
28	55	261
29	99	261
30	41	261
30	74	261
31	77	261
32	65	261
35	66	261
36	48	261
36	53	261
36	94	261
38	69	261
40	80	261
42	96	261
44	90	261
45	69	261
47	98	261
48	57	261
48	95	261
49	65	261
49	71	261
51	90	261
51	98	261
52	69	261
53	61	261
53	73	261
54	68	261
55	75	261
57	70	261
58	78	261
58	92	261
58	96	261
59	78	261
61	90	261
64	90	261
66	88	261
78	95	261
84	94	261
1	53	271
1	69	271
2	79	271
5	81	271
6	98	271
7	99	271
8	59	271
9	43	271
11	32	271
12	13	271
12	15	271
12	69	271
12	76	271
13	93	271
14	24	271
14	64	271
15	18	271
15	80	271
16	31	271
16	69	271
16	83	271
18	29	271
19	26	271
19	69	271
20	89	271
21	66	271
21	83	271
22	48	271
23	52	271
25	54	271
26	61	271
26	96	271
27	30	271
27	63	271
28	76	271
30	67	271
32	44	271
37	92	271
38	52	271
39	96	271
45	79	271
45	82	271
47	69	271
47	88	271
49	52	271
49	69	271
50	88	271
50	95	271
51	57	271
51	59	271
53	65	271
54	65	271
55	74	271
57	62	271
57	96	271
58	73	271
58	93	271
59	65	271
61	92	271
62	78	271
63	68	271
65	92	271
69	97	271
72	73	271
81	92	271
86	94	271
1	37	281
1	94	281
1	98	281
2	7	281
5	59	281
6	92	281
7	51	281
8	27	281
9	79	281
10	91	281
11	34	281
12	14	281
12	81	281
13	94	281
15	53	281
16	19	281
16	28	281
17	23	281
17	97	281
20	52	281
21	69	281
24	62	281
25	30	281
28	74	281
29	60	281
29	63	281
30	73	281
31	39	281
32	33	281
32	57	281
33	57	281
33	63	281
34	85	281
35	50	281
35	79	281
36	80	281
37	71	281
37	99	281
39	63	281
39	93	281
40	57	281
40	78	281
40	86	281
41	47	281
42	59	281
44	74	281
45	59	281
47	70	281
47	72	281
48	92	281
53	71	281
58	80	281
60	67	281
61	98	281
64	89	281
65	80	281
67	80	281
78	89	281
79	86	281
2	11	291
2	63	291
3	19	291
4	96	291
6	33	291
7	32	291
7	68	291
8	45	291
8	78	291
9	15	291
9	50	291
9	80	291
10	37	291
11	30	291
11	44	291
11	50	291
13	58	291
14	74	291
14	80	291
14	85	291
15	36	291
16	91	291
17	24	291
17	28	291
17	44	291
17	87	291
19	46	291
19	56	291
19	83	291
20	98	291
21	34	291
21	65	291
22	55	291
22	96	291
22	98	291
25	45	291
25	95	291
28	77	291
31	37	291
33	81	291
36	68	291
38	66	291
40	75	291
42	58	291
42	63	291
44	89	291
45	60	291
47	92	291
49	70	291
50	51	291
50	71	291
51	62	291
51	84	291
52	92	291
53	85	291
54	58	291
54	74	291
56	57	291
56	66	291
58	74	291
58	82	291
62	66	291
67	72	291
67	77	291
68	99	291
70	85	291
74	99	291
79	92	291
83	84	291
96	99	291
0	85	301
3	7	301
3	31	301
4	36	301
4	72	301
5	28	301
5	58	301
7	86	301
8	75	301
9	81	301
11	64	301
11	82	301
12	85	301
12	98	301
13	32	301
13	82	301
14	37	301
15	19	301
17	22	301
19	72	301
20	31	301
20	83	301
22	65	301
22	79	301
22	93	301
23	27	301
23	97	301
24	98	301
25	32	301
31	90	301
33	82	301
36	76	301
42	66	301
43	89	301
46	58	301
50	55	301
52	89	301
53	89	301
54	91	301
59	91	301
65	98	301
68	80	301
69	82	301
69	85	301
70	88	301
71	98	301
78	86	301
79	85	301
80	97	301
90	92	301
0	5	311
1	42	311
2	74	311
3	50	311
4	57	311
6	27	311
6	78	311
8	9	311
8	18	311
10	83	311
11	73	311
11	80	311
12	23	311
12	39	311
13	61	311
16	40	311
16	93	311
17	94	311
18	25	311
18	63	311
19	31	311
20	71	311
20	96	311
21	54	311
26	92	311
30	38	311
31	40	311
32	83	311
34	68	311
35	77	311
37	49	311
42	68	311
42	72	311
46	66	311
50	60	311
51	53	311
53	78	311
56	87	311
58	76	311
58	91	311
59	93	311
59	96	311
60	86	311
62	86	311
67	89	311
67	95	311
73	86	311
78	87	311
0	60	321
1	38	321
1	40	321
1	49	321
3	75	321
4	74	321
4	88	321
5	39	321
5	62	321
5	65	321
6	42	321
6	86	321
8	79	321
10	63	321
11	15	321
11	26	321
11	98	321
12	45	321
12	63	321
14	50	321
14	66	321
14	93	321
15	20	321
15	29	321
16	33	321
18	44	321
19	36	321
21	39	321
22	27	321
24	94	321
25	46	321
27	51	321
31	48	321
33	77	321
37	77	321
39	88	321
40	91	321
42	82	321
47	93	321
47	99	321
51	85	321
53	92	321
62	94	321
64	97	321
69	73	321
70	91	321
73	99	321
80	98	321
84	95	321
90	96	321
0	62	331
1	9	331
4	38	331
6	22	331
6	39	331
7	78	331
8	51	331
8	81	331
9	29	331
9	72	331
14	19	331
17	42	331
17	62	331
18	56	331
20	30	331
20	80	331
21	79	331
22	95	331
23	78	331
24	44	331
27	87	331
28	91	331
32	63	331
36	90	331
37	67	331
37	80	331
38	50	331
41	43	331
44	57	331
45	93	331
48	50	331
58	84	331
60	81	331
61	80	331
61	82	331
62	89	331
67	91	331
68	97	331
69	79	331
70	86	331
71	88	331
72	87	331
74	96	331
79	97	331
89	97	331
1	77	341
3	51	341
6	52	341
7	20	341
10	24	341
11	25	341
13	38	341
15	42	341
15	55	341
16	38	341
16	98	341
17	76	341
18	27	341
19	22	341
19	77	341
22	42	341
23	82	341
27	42	341
27	79	341
31	99	341
32	73	341
34	43	341
34	65	341
35	68	341
36	96	341
39	62	341
41	49	341
42	69	341
46	79	341
49	59	341
66	81	341
71	78	341
75	83	341
80	84	341
82	87	341
86	93	341
0	28	351
0	95	351
2	44	351
2	99	351
6	81	351
7	47	351
8	25	351
8	65	351
8	86	351
9	22	351
9	52	351
12	43	351
14	72	351
18	52	351
19	32	351
19	59	351
23	34	351
23	77	351
24	48	351
25	99	351
31	41	351
33	40	351
34	48	351
35	65	351
39	48	351
39	97	351
40	69	351
56	74	351
57	91	351
59	84	351
61	79	351
65	86	351
79	83	351
81	94	351
82	83	351
84	89	351
1	80	361
2	34	361
2	36	361
2	72	361
6	64	361
9	74	361
11	94	361
13	74	361
14	31	361
15	72	361
16	74	361
17	53	361
19	61	361
21	80	361
22	59	361
22	67	361
23	42	361
25	60	361
27	68	361
28	88	361
29	70	361
31	78	361
35	86	361
35	98	361
36	88	361
39	51	361
40	51	361
40	74	361
43	59	361
43	71	361
43	77	361
44	59	361
45	94	361
46	70	361
47	60	361
52	67	361
55	82	361
56	58	361
57	64	361
57	82	361
57	98	361
58	99	361
62	98	361
63	96	361
68	83	361
75	78	361
85	96	361
5	64	371
6	55	371
6	73	371
7	83	371
7	87	371
7	91	371
8	74	371
8	85	371
9	51	371
9	97	371
13	78	371
14	79	371
15	49	371
16	86	371
18	60	371
20	66	371
21	98	371
27	82	371
30	45	371
30	46	371
37	53	371
38	46	371
38	96	371
39	44	371
39	61	371
46	78	371
49	97	371
51	82	371
58	81	371
58	88	371
59	87	371
61	65	371
62	90	371
74	89	371
1	89	381
2	60	381
2	95	381
7	13	381
7	71	381
8	67	381
13	92	381
15	59	381
18	55	381
20	88	381
22	44	381
23	59	381
23	73	381
24	61	381
25	39	381
25	96	381
26	53	381
26	58	381
29	39	381
29	54	381
34	45	381
41	44	381
41	88	381
43	87	381
46	80	381
47	56	381
56	95	381
62	63	381
69	77	381
69	89	381
93	96	381
1	92	391
4	19	391
6	8	391
7	90	391
8	26	391
10	66	391
12	73	391
13	50	391
15	27	391
15	39	391
15	51	391
15	67	391
17	51	391
17	91	391
18	21	391
18	83	391
20	94	391
23	38	391
25	56	391
28	90	391
31	38	391
34	63	391
36	49	391
36	55	391
41	62	391
44	83	391
47	49	391
47	55	391
48	64	391
60	87	391
61	67	391
62	77	391
65	66	391
67	74	391
72	86	391
73	95	391
77	85	391
88	89	391
1	5	401
1	14	401
1	81	401
1	96	401
2	85	401
3	37	401
3	48	401
8	98	401
9	63	401
11	96	401
12	32	401
14	61	401
15	16	401
15	90	401
18	70	401
21	36	401
24	31	401
28	50	401
30	39	401
30	64	401
32	98	401
34	55	401
37	76	401
37	89	401
38	70	401
43	74	401
44	88	401
44	91	401
46	48	401
46	52	401
50	75	401
51	75	401
51	93	401
54	64	401
56	60	401
59	85	401
64	96	401
65	77	401
65	82	401
68	84	401
71	93	401
71	95	401
83	88	401
94	99	401
2	53	411
3	44	411
3	84	411
4	83	411
5	78	411
7	42	411
8	57	411
9	37	411
9	40	411
9	87	411
12	49	411
13	62	411
22	85	411
23	54	411
24	86	411
25	59	411
27	62	411
28	78	411
43	56	411
48	76	411
51	95	411
56	71	411
56	83	411
57	95	411
60	91	411
62	92	411
65	96	411
72	75	411
77	97	411
82	97	411
83	97	411
2	15	421
2	73	421
3	39	421
3	59	421
3	85	421
5	32	421
7	89	421
13	18	421
14	26	421
16	42	421
18	93	421
26	35	421
26	41	421
26	68	421
28	62	421
35	91	421
35	92	421
37	59	421
38	81	421
51	63	421
54	97	421
60	83	421
65	68	421
65	88	421
71	84	421
75	90	421
92	97	421
2	31	431
3	74	431
4	35	431
4	75	431
5	10	431
5	82	431
5	87	431
10	36	431
12	37	431
14	70	431
16	99	431
17	25	431
18	24	431
18	51	431
25	92	431
26	72	431
27	56	431
27	85	431
28	64	431
28	80	431
28	85	431
34	53	431
35	99	431
36	62	431
36	97	431
43	58	431
49	81	431
56	92	431
60	90	431
60	96	431
65	91	431
65	94	431
69	81	431
74	82	431
76	84	431
78	92	431
1	26	441
1	97	441
6	99	441
8	42	441
10	15	441
16	43	441
16	44	441
17	18	441
17	75	441
19	20	441
19	54	441
22	91	441
24	79	441
26	39	441
28	52	441
29	34	441
34	87	441
35	81	441
36	99	441
39	75	441
41	79	441
44	69	441
48	66	441
48	77	441
52	93	441
54	67	441
56	86	441
59	63	441
62	96	441
73	83	441
85	95	441
5	17	451
8	68	451
8	69	451
9	44	451
11	40	451
12	59	451
12	75	451
12	78	451
16	71	451
19	51	451
22	37	451
25	83	451
30	84	451
33	35	451
34	49	451
37	74	451
40	73	451
42	50	451
42	83	451
45	80	451
46	57	451
46	64	451
52	79	451
64	86	451
90	99	451
91	96	451
2	20	461
2	58	461
3	52	461
7	22	461
15	46	461
17	67	461
19	65	461
20	25	461
20	70	461
20	73	461
25	29	461
26	76	461
27	35	461
28	46	461
37	87	461
39	59	461
43	61	461
46	63	461
50	76	461
52	57	461
60	63	461
71	90	461
74	77	461
75	88	461
76	95	461
79	88	461
1	10	471
1	56	471
6	91	471
11	37	471
19	91	471
22	63	471
22	66	471
23	63	471
23	87	471
28	38	471
38	98	471
39	85	471
41	51	471
43	44	471
48	83	471
51	54	471
63	86	471
64	87	471
66	95	471
3	96	481
5	60	481
7	30	481
9	30	481
10	73	481
15	92	481
17	55	481
17	81	481
18	41	481
30	71	481
36	46	481
37	90	481
48	90	481
52	58	481
56	77	481
59	62	481
67	78	481
73	82	481
82	86	481
3	81	491
7	49	491
8	21	491
9	41	491
13	31	491
13	77	491
21	95	491
25	55	491
25	85	491
27	65	491
30	54	491
36	98	491
41	65	491
46	55	491
49	87	491
53	93	491
59	86	491
61	62	491
63	81	491
71	80	491
73	92	491
74	98	491
1	4	501
3	80	501
3	98	501
8	19	501
10	40	501
17	64	501
19	37	501
24	45	501
29	36	501
33	98	501
37	81	501
39	43	501
40	63	501
52	53	501
53	60	501
56	62	501
57	99	501
59	70	501
59	77	501
60	71	501
61	87	501
68	86	501
4	25	511
5	22	511
6	13	511
11	99	511
12	25	511
22	89	511
23	39	511
24	80	511
32	41	511
41	87	511
46	54	511
46	72	511
51	67	511
59	67	511
61	66	511
62	95	511
64	81	511
81	90	511
15	32	521
15	65	521
18	78	521
18	88	521
24	87	521
32	55	521
36	45	521
37	75	521
42	51	521
60	93	521
70	83	521
71	82	521
3	78	531
9	86	531
13	43	531
15	60	531
17	77	531
20	36	531
24	93	531
25	64	531
25	65	531
31	53	531
32	80	531
40	41	531
41	54	531
49	57	531
50	70	531
57	67	531
57	71	531
58	60	531
59	95	531
68	79	531
71	75	531
9	16	541
18	39	541
27	90	541
32	74	541
33	50	541
34	44	541
39	98	541
42	86	541
43	95	541
44	48	541
48	49	541
